"","county","date","pretrial_release","sentenced_release"
"1","Alameda County",2002-07-01,24.74,54.46
"2","Alameda County",2002-10-01,24.56,59.12
"3","Alameda County",2003-01-01,24.69,58.83
"4","Alameda County",2003-04-01,25.33,56
"5","Alameda County",2003-07-01,22.95,61.02
"6","Alameda County",2003-10-01,22.95,61.02
"7","Alameda County",2004-01-01,21.05,60.4
"8","Alameda County",2004-04-01,22.08,61.5
"9","Alameda County",2004-07-01,22.01,61.2
"10","Alameda County",2004-10-01,21.17,62.3
"11","Alameda County",2005-01-01,21.17,62.3
"12","Alameda County",2005-04-01,22.68,63.05
"13","Alameda County",2005-07-01,24.05,63.01
"14","Alameda County",2005-10-01,23.78,63.02
"15","Alameda County",2006-01-01,22.03,61.02
"16","Alameda County",2006-04-01,20,60
"17","Alameda County",2006-07-01,20,63
"18","Alameda County",2006-10-01,21,62
"19","Alameda County",2007-01-01,20.15,59.6
"20","Alameda County",2007-04-01,22.03,61.04
"21","Alameda County",2007-07-01,19.06,57.23
"22","Alameda County",2007-10-01,20.06,58.7
"23","Alameda County",2008-01-01,27,61
"24","Alameda County",2008-04-01,21,58
"25","Alameda County",2008-07-01,64,24
"26","Alameda County",2008-10-01,20,69
"27","Alameda County",2009-01-01,23,71
"28","Alameda County",2009-04-01,23,61
"29","Alameda County",2009-07-01,20,72
"30","Alameda County",2009-10-01,23,51
"31","Alameda County",2010-01-01,21,47
"32","Alameda County",2010-04-01,22,49
"33","Alameda County",2010-07-01,26,52
"34","Alameda County",2010-10-01,25,57
"35","Alameda County",2011-01-01,26,51
"36","Alameda County",2011-04-01,26,58
"37","Alameda County",2011-07-01,26,56
"38","Alameda County",2011-10-01,27,58
"39","Alameda County",2012-01-01,27,52
"40","Alameda County",2017-04-01,18,54
"41","Alameda County",2017-07-01,20,56
"42","Alameda County",2017-10-01,18,55
"43","Alameda County",2018-01-01,27,60
"44","Alameda County",2018-04-01,36,67
"45","Alameda County",2018-07-01,17,61
"46","Alameda County",2018-10-01,20,58
"47","Alameda County",2019-01-01,23,60
"48","Alameda County",2019-04-01,21,62
"49","Alameda County",2019-07-01,19,62
"50","Alameda County",2019-10-01,21,67
"51","Alameda County",2020-01-01,20,55
"52","Amador County",2002-01-01,8.38,37.85
"53","Amador County",2002-04-01,4,30
"54","Amador County",2002-07-01,4,30
"55","Amador County",2002-10-01,3.5,45.5
"56","Amador County",2003-01-01,3,79
"57","Amador County",2003-04-01,5,86
"58","Amador County",2003-07-01,2,72
"59","Amador County",2003-10-01,4,76
"60","Amador County",2004-01-01,6,79
"61","Amador County",2004-04-01,4,74
"62","Amador County",2004-07-01,5,31
"63","Amador County",2004-10-01,6,79
"64","Amador County",2005-01-01,8,82
"65","Amador County",2005-04-01,12,86
"66","Amador County",2005-07-01,13,72
"67","Amador County",2005-10-01,14,87
"68","Amador County",2006-01-01,16,82
"69","Amador County",2006-04-01,17,83
"70","Amador County",2006-07-01,24,96
"71","Amador County",2006-10-01,26,92
"72","Amador County",2007-01-01,16,52
"73","Amador County",2007-04-01,4.28,10.61
"74","Amador County",2007-07-01,2.54,8.84
"75","Amador County",2007-10-01,3.92,5.96
"76","Amador County",2008-01-01,3.69,11.55
"77","Amador County",2008-04-01,5.5,12.91
"78","Amador County",2008-07-01,9,17.67
"79","Amador County",2008-10-01,4.43,17.04
"80","Amador County",2009-01-01,6.9,18
"81","Amador County",2009-04-01,1.77,56.5
"82","Amador County",2009-10-01,5.67,11.51
"83","Amador County",2010-01-01,36.93,46.18
"84","Amador County",2010-04-01,11.42,26.95
"85","Amador County",2010-07-01,6.04,23.81
"86","Amador County",2010-10-01,14.76,43.39
"87","Amador County",2011-01-01,4.56,12.58
"88","Amador County",2011-04-01,5.84,25.14
"89","Amador County",2011-07-01,38.87,50.8
"90","Amador County",2011-10-01,7.28,5.41
"91","Amador County",2012-01-01,9.02,69.36
"92","Amador County",2012-04-01,7.47,58.05
"93","Amador County",2012-07-01,7.21,49.26
"94","Amador County",2012-10-01,14.33,69.73
"95","Amador County",2013-01-01,6.39,51.58
"96","Amador County",2013-04-01,7.28,60.36
"97","Amador County",2013-07-01,6.32,55.84
"98","Amador County",2013-10-01,5.86,64.06
"99","Amador County",2014-01-01,6.45,55.67
